/time/unix_epoch_secs,/ucl/pelvis/x,/ucl/pelvis/y,/ucl/pelvis/z,/ucl/right_hip/x,/ucl/right_hip/y,/ucl/right_hip/z,/ucl/right_knee/x,/ucl/right_knee/y,/ucl/right_knee/z,/ucl/right_foot/x,/ucl/right_foot/y,/ucl/right_foot/z,/ucl/left_hip/x,/ucl/left_hip/y,/ucl/left_hip/z,/ucl/left_knee/x,/ucl/left_knee/y,/ucl/left_knee/z,/ucl/left_foot/x,/ucl/left_foot/y,/ucl/left_foot/z,/ucl/abdomen/x,/ucl/abdomen/y,/ucl/abdomen/z,/ucl/neck/x,/ucl/neck/y,/ucl/neck/z,/ucl/chin/x,/ucl/chin/y,/ucl/chin/z,/ucl/forehead/x,/ucl/forehead/y,/ucl/forehead/z,/ucl/left_shoulder/x,/ucl/left_shoulder/y,/ucl/left_shoulder/z,/ucl/left_elbow/x,/ucl/left_elbow/y,/ucl/left_elbow/z,/ucl/left_hand/x,/ucl/left_hand/y,/ucl/left_hand/z,/ucl/right_shoulder/x,/ucl/right_shoulder/y,/ucl/right_shoulder/z,/ucl/right_elbow/x,/ucl/right_elbow/y,/ucl/right_elbow/z,/ucl/right_hand/x,/ucl/right_hand/y,/ucl/right_hand/z,/vrpn_client_node/box1/pose/x,/vrpn_client_node/box1/pose/y,/vrpn_client_node/box1/pose/z,/vrpn_client_node/box2/pose/x,/vrpn_client_node/box2/pose/y,/vrpn_client_node/box2/pose/z,/vrpn_client_node/head_front/pose/x,/vrpn_client_node/head_front/pose/y,/vrpn_client_node/head_front/pose/z,/vrpn_client_node/head_left/pose/x,/vrpn_client_node/head_left/pose/y,/vrpn_client_node/head_left/pose/z,/vrpn_client_node/head_right/pose/x,/vrpn_client_node/head_right/pose/y,/vrpn_client_node/head_right/pose/z,/vrpn_client_node/wrist_right/pose/x,/vrpn_client_node/wrist_right/pose/y,/vrpn_client_node/wrist_right/pose/z,/vrpn_client_node/wrist_left/pose/x,/vrpn_client_node/wrist_left/pose/y,/vrpn_client_node/wrist_left/pose/z,/vrpn_client_node/bicep_right/pose/x,/vrpn_client_node/bicep_right/pose/y,/vrpn_client_node/bicep_right/pose/z,/vrpn_client_node/bicep_left/pose/x,/vrpn_client_node/bicep_left/pose/y,/vrpn_client_node/bicep_left/pose/z
1563202701.525280643,5.182298306826031,66.34373594451039,-86.53211362443102,-132.34537191757587,56.16884474167662,-46.864803111631126,-122.29324790431149,-184.3595708034314,-392.686099625485,-108.72271561007341,-109.44127547858785,-774.5905015604686,154.50973247323952,76.51861813963966,-43.628325304384894,196.08188908618308,-170.40495782660145,-388.5920361363307,187.9387861135446,-100.44744634903326,-772.448148648652,-10.603636806102557,102.86041653846401,168.3878217723677,-52.49370940259054,59.918419396680434,447.9032323080913,-38.834043388379385,-40.142087586062175,519.4528560266115,-121.75051316491374,7.8562257259945865,713.9674254611377,173.67803414550067,84.46672324107998,428.37742138154886,342.9769718580822,106.96467132608424,140.62346640653308,390.3140625622754,-41.69276178542163,66.61721039930693,-211.6073589328871,69.13280628517622,385.38982036155505,-330.5338225135024,82.4777091859254,76.14655194042784,-365.7527367772918,-67.60947731746444,-76.02249394013485,0.3480241894721985,-0.9305652976036072,1.003868579864502,0.3668585419654846,-1.2830166816711426,1.0129040479660034,0.32110053300857544,-1.2139695882797241,1.2001657485961914,0.03769391030073166,-0.8544429540634155,1.0341405868530273,0.2354183793067932,-1.0340720415115356,1.5565762519836426,0.028485681861639023,-1.030447244644165,0.8620031476020813,0.7370847463607788,-1.0195140838623047,0.9265804290771484,0.33600670099258423,-0.9800298810005188,1.5572290420532227,0.6826571822166443,-0.7520694732666016,1.0614076852798462
1563202701.565399583,14.432220605093747,56.33276139526867,-92.26940724427824,-101.53201460600461,66.80005253659702,-64.25599161501614,-132.44896486756693,-139.80156789329865,-416.02945828812625,-117.3890527665398,-63.55008374472987,-833.3918057991184,148.37962759018924,45.86547396083372,-61.40455623376288,178.1009298632102,-163.2708759816192,-412.50454358262846,174.77318535540675,-80.95866739240974,-830.6938283647646,2.8750903887359156,91.64264442291153,173.2978829276634,-23.42658229404827,51.11258250834454,463.7804667069843,-43.14590798438799,-47.97344525835448,534.2424621466577,-125.52202392414196,0.597345177363667,726.4814513803238,167.64347480797548,54.20469313359375,443.70644741635994,332.3960373221909,55.35689278611767,162.4924078474326,372.2099000412197,-89.52057116617938,89.34779924060761,-209.51598981076134,81.16885714066997,402.6009256621354,-294.69897644221646,111.56698781215806,135.5075768900396,-368.96955025975933,-28.761870658154006,-46.919611978165314,0.3468432128429413,-0.927315890789032,1.0390560626983643,0.3650375306606293,-1.2800558805465698,1.047905445098877,0.32110053300857544,-1.2139695882797241,1.2001657485961914,0.03750713914632797,-0.8472834825515747,1.0651485919952393,0.23391662538051605,-1.009016752243042,1.5978615283966064,0.027623392641544342,-1.0248688459396362,0.8969731330871582,0.7349452376365662,-1.0146504640579224,0.9616329073905945,0.3343579173088074,-0.9555670022964478,1.594931721687317,0.6797308921813965,-0.7455509901046753,1.0921192169189453
1563202701.605166619,12.539730513443972,57.90804785495492,-93.87481418936424,-103.24042239938633,69.78685900172411,-65.78228193410246,-133.21441185931968,-151.6497522041439,-403.7954815220165,-116.5381512834358,-78.33460595697635,-809.0671663207062,143.03156009377992,46.029240077053515,-63.47776074402542,169.61732521413055,-178.96353623598176,-400.2957905929093,164.69596091375317,-100.19845823363269,-806.6942170644207,3.3793890703076164,95.80491614117128,172.01352670521905,-53.55811713762737,55.31919885504712,481.42174490737244,-39.18401708611022,-44.48004709570956,536.0860858546358,-91.61912630184038,4.841980285929253,738.2288836234865,163.3077221523458,57.831457129220695,430.44761502480196,353.8292057599515,67.93254282776506,151.41702564920826,358.70638317015306,-77.53348972356486,38.17691206158174,-205.9387703063651,85.57953879000368,391.57468832436,-289.4502042120997,115.56040971936966,127.80323713053522,-359.6289537957969,-24.703894433822814,-50.82987849241195,0.34556663036346436,-0.9240394234657288,1.0728217363357544,0.3626675307750702,-1.2765538692474365,1.0830203294754028,0.32110053300857544,-1.2139695882797241,1.2001657485961914,0.34719789028167725,-0.937950611114502,1.6311070919036865,0.23178569972515106,-0.9811221361160278,1.6367363929748535,0.02792712114751339,-1.021212100982666,0.9307683706283569,0.7330220937728882,-1.0127910375595093,0.9952166676521301,0.03206542134284973,-0.8268689513206482,1.087782859802246,0.6770887970924377,-0.7409393191337585,1.1203327178955078
1563202701.645106106,1.530242968309386,59.36553034323193,-71.47032850082901,-128.93790956213812,52.24526880107676,-26.53499047989484,-118.84486079073436,-140.11847633248155,-399.80961658544265,-108.97002683807696,-60.304066062133806,-829.7490467731164,138.45600045705717,66.4857831159971,-25.36117756237673,173.33233242702406,-129.01087543255196,-430.24816435373594,167.48528238894417,-42.51537509924488,-831.0774325621636,-8.588620970390583,89.92919482467165,180.14785567303474,-48.80719271312489,46.72867640366887,470.1274282871145,-27.59405079245852,-49.39416864063285,523.6080112159076,-82.6240092388586,-1.386115418603341,717.721258616639,160.03212446831904,66.97531501663745,419.19771085215154,308.903394480693,81.2076381991484,144.25410479870126,310.58814981889225,-56.79240604982983,37.974435511728636,-197.16158104721995,54.65502806005415,383.32788838386716,-275.7526376770382,46.82884695066182,127.74077149576316,-297.69906616145863,-85.98771864792947,-5.518282722646475,0.3447975516319275,-0.920749843120575,1.1049447059631348,0.3618737757205963,-1.2729729413986206,1.1155802011489868,0.32110053300857544,-1.2139695882797241,1.2001657485961914,0.34618079662323,-0.9107488989830017,1.6641061305999756,0.2303784042596817,-0.9523999094963074,1.6721786260604858,0.025767100974917412,-1.0161546468734741,0.9626303315162659,0.7320874929428101,-1.0092833042144775,1.027404546737671,0.031678587198257446,-0.8193804025650024,1.1152294874191284,0.6762295365333557,-0.7380409836769104,1.1354540586471558
1563202701.685012236,17.001952287499034,48.60415003794557,-99.62895821330514,-103.07118225469637,60.28425701583098,-74.86955954767586,-134.752353876,-140.71524386811188,-420.2996217807141,-118.8571013224585,-57.31438572959498,-827.1077583919828,172.18745456773712,36.924051720080826,-71.92490600610085,167.21750223971588,-163.29530590907956,-452.89832462743425,164.1041353950862,-77.45929205363349,-863.7508642998988,6.730422200065023,89.48961863133098,171.83233369378252,-26.517919732723502,56.81348343122358,508.3966484232784,-40.456981124927346,-41.89825875866249,544.9202647586416,-95.10114702149272,9.964206867552827,736.2223025199725,160.32106284683613,56.77316066860262,428.7486056249779,321.3974467631596,49.244943657024216,218.2416348432469,354.9164101340399,-86.38117450374871,79.43361478813193,-208.05211346097207,86.3397494075475,387.23264703625586,-291.1162883371118,106.8473803948201,125.95464401431927,-362.67590593519276,-33.6962681119528,-15.388333278418214,0.34460610151290894,-0.9170506596565247,1.1356316804885864,0.35936233401298523,-1.2693597078323364,1.1465970277786255,0.32110053300857544,-1.2139695882797241,1.2001657485961914,0.34572964906692505,-0.8840383291244507,1.6932368278503418,0.22968126833438873,-0.924013078212738,1.703825831413269,0.024782249704003334,-1.011966347694397,0.9936223030090332,0.7310378551483154,-1.0071336030960083,1.0566407442092896,0.031225595623254776,-0.8119951486587524,1.1412233114242554,0.6740494966506958,-0.7308083176612854,1.1697386503219604
1563202701.724806473,1.4354068123106247,50.66490337198704,-94.19955590762734,-110.83831044114937,38.853232306283495,-77.39398348600143,-129.99107753104963,-168.13895575402094,-413.599211357623,-120.41161180296046,-69.66913263031267,-806.6252302960219,157.36375280986977,62.476556353841524,-46.01494760740859,161.69076350142433,-143.60551467699523,-444.5244649469478,152.47809231113135,-69.0961171770677,-843.4124722250398,-15.585870337781701,96.67883831927767,171.4352816395565,-62.49342541884538,65.94870003376809,489.33723368978946,-32.8175520755318,-31.99388107900211,546.1576753197445,-96.82950845814486,22.792239954079363,740.4444860125751,146.34844085944638,91.814784204543,438.4574683277429,295.43756646080345,109.89624669644235,163.3083008711657,331.42641713527235,-36.841019871999535,23.2702518209966,-210.88977611291784,62.06636703330612,400.8819073649067,-283.0706463321104,24.71617486852538,112.88028520695198,-230.2206769640305,-109.50665704274759,18.522376212458106,0.34391382336616516,-0.9139556288719177,1.1585944890975952,0.35730770230293274,-1.2669308185577393,1.1709744930267334,0.29155102372169495,-1.010630488395691,1.710722804069519,0.34618037939071655,-0.864233672618866,1.7137601375579834,0.23071137070655823,-0.9025416970252991,1.7264143228530884,0.023905862122774124,-1.0081206560134888,1.0153532028198242,0.7293133735656738,-1.0051894187927246,1.079849362373352,0.030919887125492096,-0.806032121181488,1.1590423583984375,0.6729761362075806,-0.7275685667991638,1.1827186346054077
1563202701.765201854,-3.1715965342477683,47.10718672091049,-92.13168590408961,-112.63788928761733,25.161500982797058,-57.43697028212757,-127.48655369513182,-166.57000400257138,-421.72577918971416,-122.34120342791824,-62.93286781812012,-809.267719198072,150.6578570186756,69.05285103988544,-55.33070693007085,158.22512600508654,-125.13095977526056,-452.42329091859074,146.4442205107333,-47.97231351079448,-845.4171311164237,-21.85704446920644,93.7118839339317,171.61898307338447,-66.198481306658,65.38176846789035,501.6133118008882,-30.381724810371043,-30.100087286985836,546.561313407666,-98.31799158115922,24.633827332404724,749.3061742553141,138.7890041415029,101.07158787444862,423.45536076814403,286.98761440828605,117.16177716738527,183.88341472852233,322.4285088569639,-31.27188064266693,52.010463287737316,-211.68726321037408,48.6660719283323,385.208165053144,-277.9348470658269,-2.4129828100670268,97.69829532910865,-186.92810134661858,-130.74796588421026,2.917153362317275,0.3434770703315735,-0.9105249643325806,1.1844369173049927,0.35515475273132324,-1.2629525661468506,1.198307752609253,0.29146015644073486,-0.9900159239768982,1.7344566583633423,0.34670716524124146,-0.8407200574874878,1.736255168914795,0.2308550924062729,-0.8775366544723511,1.750455379486084,0.023605799302458763,-1.0042901039123535,1.0415897369384766,0.7285540103912354,-1.0033220052719116,1.106268048286438,0.032277196645736694,-0.7985991835594177,1.178682804107666,0.672115683555603,-0.7227058410644531,1.202280044555664
1563202701.805531014,-19.18921142066448,53.404306174122794,-94.12387689927209,-118.32115125233716,3.4880922018235347,-65.61502065442092,-123.7536766031224,-157.554536221097,-428.98892358014007,-128.0424023669091,-49.363827105826715,-842.6435733230207,107.23142239582106,103.32049462340599,-63.656892596027944,153.587794193544,-64.35956961117984,-456.4997575896616,135.2837490592962,19.050231523449106,-845.5544992453566,-40.907886039113905,88.32215576916434,169.80550480165806,-45.38460517797953,52.38629222700152,512.6516376093406,-20.285920243014548,-38.314811326701985,541.7460848106808,-100.13969854581259,11.410321189424502,727.8926229846046,124.62676234409224,115.94005895096635,436.1305256572662,272.12132245757164,138.05687600897625,205.4919402873676,310.4826212536144,-19.848437450918386,84.72956683577009,-213.57470938717915,5.408236237185265,370.62400108794606,-270.15121209508084,-83.07742482148637,89.5463546979646,-103.96621624503015,-193.0247990213461,33.763503038896964,0.34170663356781006,-0.9072521328926086,1.2087323665618896,0.3524938225746155,-1.2600033283233643,1.223915934562683,0.29131150245666504,-0.9760066866874695,1.7505366802215576,0.3466486632823944,-0.8187481760978699,1.7571296691894531,0.23114529252052307,-0.854204535484314,1.772596001625061,0.023465676233172417,-1.0002319812774658,1.0638939142227173,0.7274342775344849,-1.0005953311920166,1.1302636861801147,0.03389393538236618,-0.7911733388900757,1.1957076787948608,0.6707972288131714,-0.716517984867096,1.2230132818222046
1563202701.845302676,-6.869039360550336,51.86254593501704,-86.2831405553656,-121.04958852939066,30.379701820950398,-48.34187497172735,-137.81862992369577,-139.41848319306322,-444.44678965350744,-136.30938349348637,-22.027787875253196,-824.5357874807984,135.39130780177837,73.34537619940798,-46.952094575742414,139.8264240526168,-97.66643406815838,-475.009812682852,127.1893180329499,-3.26993741456546,-860.1742948356919,-19.87618976493965,88.4605162004994,173.26161982278072,-44.527186699075074,53.91845321138494,497.498615649604,-20.17743684491801,-39.225773021417325,539.393415038688,-74.01361788010956,14.955510105215998,738.948237626899,154.6953899432895,89.9658710164954,420.83427233779196,270.0181496182434,92.0111690896205,186.57220620108276,298.89173838480366,-59.089917674134036,101.63932179443688,-213.7449418222545,36.70153317764986,384.1461807449482,-246.42096191391803,-23.876517845921107,72.94291363372137,-152.12801755486484,-151.42134042359953,51.24286922901597,0.3397701382637024,-0.9045572876930237,1.2294305562973022,0.3508988916873932,-1.2558640241622925,1.2461384534835815,0.2890714406967163,-0.9408500790596008,1.7866359949111938,0.3463914394378662,-0.7972587943077087,1.7741692066192627,0.22991721332073212,-0.831733763217926,1.7908326387405396,0.02317788451910019,-0.9959830045700073,1.084693193435669,0.7261872887611389,-0.9978275895118713,1.1517245769500732,0.035857923328876495,-0.7846013903617859,1.2102185487747192,0.6707620620727539,-0.7119729518890381,1.2372784614562988
1563202701.885479705,-9.247455502290915,47.43844504525311,-91.80037264422609,-120.40166890401166,16.645704682071205,-54.57557565836051,-133.84811381204835,-148.21254520387308,-452.46154143594515,-134.4977853257827,-30.964609070662853,-834.9984464516903,136.93636531706827,78.23116445622489,-53.10616308509205,145.00526965298872,-87.66452778341306,-483.8173852230179,130.72069698246023,4.279426675782855,-871.2734912993158,-25.458880495751128,86.71185062251375,169.9608257649289,-42.905828700619175,57.71628705594139,494.6842945667982,-16.018969425063187,-35.201498239689954,540.0302319763721,-71.4051810650239,18.336119869929583,737.5889852155883,156.66309040643625,102.75075102049026,416.83336188124366,273.9043221713205,111.40557680914502,182.516433071334,304.46711351546935,-42.86919595450348,96.85259057005425,-213.61441350552482,30.874571657014087,382.29194162462056,-279.41887015163485,-46.11908831634348,106.57899516285732,-151.60499656258744,-169.66266019068092,90.4582814149802,0.34013670682907104,-0.9002546072006226,1.243618369102478,0.3491584062576294,-1.2529934644699097,1.2627348899841309,0.2890433669090271,-0.9324325919151306,1.7943085432052612,0.3461252748966217,-0.781065046787262,1.7867324352264404,0.2291475385427475,-0.815030574798584,1.8038924932479858,0.023803191259503365,-0.9925912022590637,1.0986149311065674,0.7249428033828735,-0.9956682920455933,1.1670559644699097,0.03766430914402008,-0.7791539430618286,1.220174789428711,0.6699362993240356,-0.707709789276123,1.246185541152954
1563202701.925019773,-3.3003095713847292,42.2212317788107,-96.94345037486548,-116.06791936621099,17.521550728062802,-62.47021422744454,-131.2538993897733,-152.93369464301958,-456.63994901969886,-129.16776486802468,-38.850215189877815,-836.4306321536197,140.91315880927039,66.92090402131393,-60.59312453664261,145.50980152588392,-105.23464948513978,-487.0615119662914,132.33682508365698,-12.29415557912428,-871.7060983277604,-18.312680040902432,87.02140248206418,169.81426414414824,-40.48233296777619,61.239008863210465,515.1743750742726,-17.992247891260526,-32.31960423048532,549.055301340988,-68.97946556669865,23.698473245103894,757.5773171187034,158.83306112082548,99.07243703726692,411.39669685000723,277.20948687108626,98.86475862685852,209.5667843107835,305.40462204930895,-48.40301773881727,128.13020641733817,-210.18989010801732,42.41216587565852,374.9236853958755,-276.73774269102074,-11.79204294337083,95.70067137722708,-187.32794048825525,-140.8546024226245,38.53919952632539,0.33965563774108887,-0.8971259593963623,1.2567871809005737,0.34789544343948364,-1.2490559816360474,1.2816356420516968,0.28857049345970154,-0.9129554033279419,1.8116263151168823,0.34686151146888733,-0.7614575624465942,1.7995723485946655,0.22982415556907654,-0.7948893904685974,1.8177467584609985,0.023865832015872,-0.988759458065033,1.1153146028518677,0.7246642708778381,-0.9916282296180725,1.1838231086730957,0.039409395307302475,-0.7722599506378174,1.2307738065719604,0.6707696318626404,-0.7021933794021606,1.2583894729614258
1563202701.964985751,-7.382175406276688,40.048378997590945,-103.10080950830854,-121.15977797636515,7.635099252154821,-72.92049530063001,-135.3978231813712,-145.54016355427484,-474.58608908036945,-137.67163893815544,-23.520284075408686,-858.1395103272745,135.1847885438364,72.46165184620713,-71.350779098472,141.97395747671246,-83.36392357007028,-505.57410446416884,126.95620855499601,13.085236282806594,-894.1559027218649,-24.772560899484645,84.7402589208482,167.63225892108156,-46.22852135581527,61.83076518831957,512.0571798783616,-16.2390379926004,-29.880796184128666,554.2152928810926,-74.25333546063338,27.44125193656546,756.8994456502002,153.12150795080913,107.49042706083732,434.64381100850414,272.2277750301024,102.32561733021402,205.78864875109787,302.1719050116456,-51.0615695491479,160.0732416978759,-215.945782718535,31.12948459523004,370.96853364490886,-249.68631284633108,-50.82082302575276,121.31342220524347,-151.2929500732389,-170.01507134455213,72.33681686484216,0.3390654921531677,-0.8923274874687195,1.2749221324920654,0.3474392592906952,-1.2447724342346191,1.2977186441421509,0.2893376052379608,-0.8867565989494324,1.8306306600570679,0.34739530086517334,-0.7432532906532288,1.8102693557739258,0.23111465573310852,-0.7763421535491943,1.829267144203186,0.024536166340112686,-0.9858723878860474,1.1305114030838013,0.7221344113349915,-0.988952100276947,1.1973377466201782,0.041280679404735565,-0.7659178376197815,1.2390928268432617,0.671022891998291,-0.6979544758796692,1.2654556035995483
1563202702.5317903,-9.312477960900281,37.92617195701555,-105.69386635511607,-119.1558101669217,3.32721980295454,-78.14292524234413,-131.9167465109869,-148.23600209992156,-487.1620450823272,-134.33262108266288,-30.120581604818064,-873.9570000024393,111.85189782694084,72.52512373368657,-77.21183131813675,149.4234558431554,-83.33374356335801,-516.5440744150271,133.0713237967107,22.769915591231285,-876.8072002607383,-24.79728843491494,83.02580075771996,169.5630455003481,-41.754063690454515,59.559376591366785,515.6917444509818,-12.378775721435977,-32.79516742052826,562.254510503321,-69.2297362178116,24.70318738720219,764.5911001530924,159.9748194565796,107.1848302063155,436.8349434281507,279.83108215957355,106.93922667606579,203.35084985631698,314.3054735663776,-44.54590565418197,155.678638979403,-213.99511592540674,29.00143202766203,401.37834562201147,-250.64566256000518,-44.76280274633444,120.11433780666287,-187.42829647812485,-168.9457563233182,66.64641420139789,0.33999261260032654,-0.8885659575462341,1.288894534111023,0.34711113572120667,-1.240635633468628,1.3121966123580933,0.2896140217781067,-0.8801717162132263,1.8350985050201416,0.3487602770328522,-0.7268967628479004,1.8201298713684082,0.23221416771411896,-0.760051429271698,1.8396782875061035,0.02378195896744728,-0.9815502762794495,1.145085334777832,0.7217592000961304,-0.986380934715271,1.2101162672042847,0.042411256581544876,-0.7588151097297668,1.2472479343414307,0.6724342107772827,-0.6918665766716003,1.2728697061538696
1563202702.45021982,4.809230627730994,28.22280402000372,-126.27977097363735,-109.00019606599082,19.242626262766695,-106.85745652693478,-128.69483982682397,-166.087031368113,-476.57960214617526,-119.53110929705184,-64.11077769350351,-868.1569132509445,128.92025496150617,37.20298216782079,-105.22252754951923,156.80738866532644,-149.12162032026146,-508.46955988073216,147.4240464295763,-54.63491393986948,-903.8120664620341,-5.533481810485508,91.12332957512571,159.61236166395318,-29.453735115993325,81.93576123966439,526.5696209692968,-20.787272552419203,-15.134736575865068,572.2469583483307,-60.554935209321975,49.27600156476549,778.964456339237,177.13193019743332,100.35463882945695,447.7828973765021,300.1040501423231,78.00827961996953,215.81799811081115,328.8653592118743,-68.64127414588259,168.22931243852602,-205.10495338300137,82.73306162547924,383.12439223752057,-283.355210256679,47.662918797184886,132.38379653422254,-303.55805044555615,-98.70740881011334,78.74347571660189,0.33878132700920105,-0.8855581879615784,1.3008551597595215,0.34607115387916565,-1.237667441368103,1.325003981590271,0.29189854860305786,-0.8554328680038452,1.8484166860580444,0.3496353328227997,-0.7119982838630676,1.8272563219070435,0.23398113250732422,-0.7450936436653137,1.8471053838729858,0.023565243929624557,-0.9768379926681519,1.1571950912475586,0.7217567563056946,-0.9840118288993835,1.2212159633636475,0.04280214011669159,-0.751494288444519,1.253355860710144,0.6724669933319092,-0.6877306699752808,1.2765700817108154
1563202702.85125618,-8.467188718098331,36.252358235318084,-125.39923904023168,-120.3934986941532,1.261795913680847,-110.48655232226648,-132.84579416669658,-164.1750435475905,-485.3530409009775,-133.99181421341376,-44.32189050457329,-877.5491015967298,113.7525484125636,71.24291487615493,-109.40586642166504,151.28659455111062,-98.58514072552971,-517.1456334529965,134.45555164471156,-6.262675681602617,-914.6932649199758,-25.804547622156498,89.3149721250218,163.07448567240385,-43.482306328392845,71.10682826429732,525.5131590403254,-14.635201606384175,-23.57738785956179,576.7512804236957,-71.19739510967551,37.778747258468,778.3491463447032,160.76486522031848,118.75502624097304,446.29991016512395,284.63536860723684,113.54056035853999,244.98150352432899,317.1162911316659,-37.08624451859355,166.7672345006215,-217.49680031555803,38.37582482081844,409.62033338631227,-253.67517986248663,-43.12010490056595,127.92751066656169,-188.9284308593846,-166.57877716884556,74.22308274900445,0.3404145836830139,-0.8835190534591675,1.309178113937378,0.34534743428230286,-1.2350860834121704,1.33431875705719,0.29246583580970764,-0.844529926776886,1.8509026765823364,0.3502117097377777,-0.7008181810379028,1.830942988395691,0.2348099797964096,-0.7342665195465088,1.8504180908203125,0.023174496367573738,-0.9726898670196533,1.1659631729125977,0.7221320867538452,-0.9818885326385498,1.2294902801513672,0.0436323843896389,-0.745244026184082,1.2565234899520874,0.6744803786277771,-0.6836703419685364,1.2787448167800903
1563202702.125230433,-8.546410006935997,36.412911304519945,-124.63552066151667,-119.13984752366069,1.6223392836415014,-111.23824995150912,-130.95088364184014,-165.1424134118013,-480.87633928967585,-131.87952875779024,-45.36788919665704,-868.0438664202366,112.4367636614937,71.2034780378536,-110.17275440902662,149.52496439584772,-99.64207524257591,-512.1830285086779,132.3328384567852,-7.495245938646999,-904.6488324345172,-25.748239698252373,89.35330809219846,162.29272358994157,-42.84443638139287,70.7977147794811,545.4127018977721,-14.166856515721689,-23.4288255345335,574.1115853551863,-70.07026099409623,37.763128402358916,767.3272120403904,158.71810003819257,118.12103917067942,439.114049494523,280.2020478572446,113.59929553558308,238.61484636670588,312.2600918564463,-36.93333566999575,160.75919216279053,-214.66665085526498,38.299301344612964,403.0273988459848,-249.98146101806586,-40.83821157400193,123.38394351660001,-185.94173707621587,-164.34739720685383,69.61439795017127,0.3414950668811798,-0.8786755204200745,1.3205755949020386,0.34440749883651733,-1.2314950227737427,1.3441181182861328,0.29296159744262695,-0.8365636467933655,1.8517714738845825,0.3513911962509155,-0.6873912811279297,1.8315138816833496,0.23545928299427032,-0.7211894392967224,1.8510922193527222,0.022176822647452354,-0.9682009220123291,1.1747223138809204,0.7222751975059509,-0.9796290397644043,1.2381640672683716,0.04372282326221466,-0.739513635635376,1.2573717832565308,0.6762100458145142,-0.6799989342689514,1.2783904075622559
1563202702.165023303,-13.736346648774846,40.70748999356636,-123.65801427239971,-122.03082908789924,-2.796363475277048,-110.64957068050262,-131.26829577139964,-164.1503835418282,-479.30748017316967,-135.249455389883,-40.758801321490196,-865.2218963202142,107.28247705376562,84.21133836648626,-109.553830878366,147.7803868002562,-82.68086933099171,-510.48405110731335,128.38493321752358,7.366721927060233,-901.9818839093609,-32.85099642603184,88.98641898448584,162.39766815047957,-46.40728614652692,66.6944817770251,543.4551841853498,-12.059248735154434,-26.043592523613047,571.6797637042134,-72.44463004617181,32.99166817246273,764.5400030030092,153.4463729033251,123.37975177421323,437.3718478309654,275.0676335444854,123.05957013484007,237.42202635446048,307.9141926070548,-31.916268542259928,160.7023805922256,-216.90047432633386,23.830045716708216,401.5628797867905,-248.43127055224258,-68.4805459633737,122.67306505520145,-147.1437547841746,-183.4506623128488,70.09116250312783,0.3404316306114197,-0.8755816221237183,1.3284136056900024,0.3425174951553345,-1.2276912927627563,1.3520952463150024,0.29478931427001953,-0.8218327164649963,1.8519657850265503,0.3518538475036621,-0.675649106502533,1.8316816091537476,0.2368491291999817,-0.7096719741821289,1.8510844707489014,0.022589493542909622,-0.96354079246521,1.1815439462661743,0.7220807671546936,-0.976416826248169,1.245111107826233,0.043900493532419205,-0.7350636124610901,1.2578516006469727,0.6777909398078918,-0.677126407623291,1.2770261764526367
1563202702.205627010,-15.078723215729132,42.96795054492317,-102.75726585011886,-122.4123012267178,-0.3013902516786976,-78.16345573813449,-133.48718863452288,-143.13367697137937,-479.62842628060827,-138.7964053980126,-18.269258630416918,-861.2658637364934,102.72740652983843,86.23728909796336,-77.08562490461499,141.5357069041124,-63.51573689606998,-510.69174971201187,123.64263902678779,32.8346658349887,-897.4156563502447,-29.817459688626453,81.01404090629906,171.04448482864913,-45.14243784392466,51.13591491908141,532.2491086087916,-3.868224759378809,-39.28760912719354,556.187951386913,-42.03760949501661,14.035974662939113,748.0252721549696,151.15944970204671,108.69703042169769,427.526655650831,269.3544666077681,115.41358096480087,228.78493766182282,301.58550814498307,-35.02030159318776,151.71564863111428,-213.22540057610857,10.944108439757139,392.71929645151357,-246.58933952243362,-68.9639001765869,116.65223986216657,-148.31449420069367,-182.31372198910194,61.68539402814192,0.341060072183609,-0.8734095096588135,1.3302632570266724,0.3429117798805237,-1.2222726345062256,1.3591009378433228,0.29517582058906555,-0.8085018396377563,1.853187084197998,0.3526357114315033,-0.664813220500946,1.8310199975967407,0.23628929257392883,-0.6985820531845093,1.8514149188995361,0.02156873419880867,-0.958463191986084,1.1862919330596924,0.7226567268371582,-0.9723750352859497,1.2496304512023926,0.043900493532419205,-0.7350636124610901,1.2578516006469727,0.6799330711364746,-0.6714829206466675,1.2791231870651245
