/time/unix_epoch_secs,/ucl/pelvis/x,/ucl/pelvis/y,/ucl/pelvis/z,/ucl/right_hip/x,/ucl/right_hip/y,/ucl/right_hip/z,/ucl/right_knee/x,/ucl/right_knee/y,/ucl/right_knee/z,/ucl/right_foot/x,/ucl/right_foot/y,/ucl/right_foot/z,/ucl/left_hip/x,/ucl/left_hip/y,/ucl/left_hip/z,/ucl/left_knee/x,/ucl/left_knee/y,/ucl/left_knee/z,/ucl/left_foot/x,/ucl/left_foot/y,/ucl/left_foot/z,/ucl/abdomen/x,/ucl/abdomen/y,/ucl/abdomen/z,/ucl/neck/x,/ucl/neck/y,/ucl/neck/z,/ucl/chin/x,/ucl/chin/y,/ucl/chin/z,/ucl/forehead/x,/ucl/forehead/y,/ucl/forehead/z,/ucl/left_shoulder/x,/ucl/left_shoulder/y,/ucl/left_shoulder/z,/ucl/left_elbow/x,/ucl/left_elbow/y,/ucl/left_elbow/z,/ucl/left_hand/x,/ucl/left_hand/y,/ucl/left_hand/z,/ucl/right_shoulder/x,/ucl/right_shoulder/y,/ucl/right_shoulder/z,/ucl/right_elbow/x,/ucl/right_elbow/y,/ucl/right_elbow/z,/ucl/right_hand/x,/ucl/right_hand/y,/ucl/right_hand/z,/vrpn_client_node/box1/pose/x,/vrpn_client_node/box1/pose/y,/vrpn_client_node/box1/pose/z,/vrpn_client_node/box2/pose/x,/vrpn_client_node/box2/pose/y,/vrpn_client_node/box2/pose/z,/vrpn_client_node/head_front/pose/x,/vrpn_client_node/head_front/pose/y,/vrpn_client_node/head_front/pose/z,/vrpn_client_node/head_left/pose/x,/vrpn_client_node/head_left/pose/y,/vrpn_client_node/head_left/pose/z,/vrpn_client_node/head_right/pose/x,/vrpn_client_node/head_right/pose/y,/vrpn_client_node/head_right/pose/z,/vrpn_client_node/wrist_right/pose/x,/vrpn_client_node/wrist_right/pose/y,/vrpn_client_node/wrist_right/pose/z,/vrpn_client_node/wrist_left/pose/x,/vrpn_client_node/wrist_left/pose/y,/vrpn_client_node/wrist_left/pose/z,/vrpn_client_node/bicep_right/pose/x,/vrpn_client_node/bicep_right/pose/y,/vrpn_client_node/bicep_right/pose/z,/vrpn_client_node/bicep_left/pose/x,/vrpn_client_node/bicep_left/pose/y,/vrpn_client_node/bicep_left/pose/z
1563202702.245341288,-24.362706070365196,59.57862347782029,-102.34371322503529,-152.7161320553556,15.408222150217506,-74.87467773144809,-132.60140326687423,-154.3711297700569,-464.68044615260806,-136.3935822372657,-31.569078677512117,-841.0581215490129,99.00639724209347,103.7490278603687,-74.59834598453776,140.71754483059223,-66.58223914987416,-495.93635870913687,120.31261583234082,28.369482458473644,-876.6612523259613,-34.4045700916923,90.4601352011933,168.37113775433644,-43.32459511780274,52.59007233387238,523.5858392765282,0.17885329573461142,-39.25395336715377,546.0168333312796,-39.17695509299627,13.794734577162707,735.9454832218211,150.74249967290078,111.73827323677186,419.6870032503697,295.55549322619316,111.56970499350359,193.21146541975963,296.8465982047012,-46.19557247301527,149.10778550534167,-210.50231579663128,10.918525603858404,387.4846228345384,-244.46691005918495,-79.17317710868979,115.12094907064537,-143.99925536095662,-190.07267406002694,63.64869784991036,0.34231507778167725,-0.8645504117012024,1.3339204788208008,0.3424471914768219,-1.216105580329895,1.3636618852615356,0.2954038977622986,-0.8012999296188354,1.8537300825119019,0.35347315669059753,-0.6560398936271667,1.829971432685852,0.2368064522743225,-0.6888242363929749,1.8509544134140015,0.022846737876534462,-0.9528434872627258,1.1893479824066162,0.7226659655570984,-0.9693132042884827,1.2510653734207153,0.043900493532419205,-0.7350636124610901,1.2578516006469727,0.6795966029167175,-0.6693125367164612,1.2765721082687378
1563202702.285174496,-21.522049109923657,60.063175259411864,-99.11358983820989,-153.97331924670556,24.156970344961685,-71.41235569659068,-137.04244056421172,-150.06107859611004,-460.815300815447,-139.04104651338966,-27.3920929507291,-836.7873735984675,98.69910573914925,95.96938781854202,-71.59389106768873,136.5615897294599,-78.4265440704905,-492.43128477112253,117.35012341407503,19.780153786334466,-872.0245567198369,-28.147058008680666,90.69354548223869,171.16309436856343,-16.33570760743172,50.87011026763307,525.8375944187542,1.8723782510644915,-42.47858706268111,546.9252477619419,-39.196317224017115,10.721844152833588,737.6686513150877,151.37554186868337,102.36003324260385,421.87096979895773,294.41779242709936,97.56008488308062,195.1610831815407,293.07727452676943,-56.8646621408148,150.60867969869403,-210.7456443343365,18.23410725704279,389.87329048188224,-246.4175126938796,-53.629356680575164,115.1114446381177,-148.7294395038244,-167.49734760650747,26.197852158713822,0.34277647733688354,-0.8617533445358276,1.334715485572815,0.34269431233406067,-1.2122358083724976,1.3657753467559814,0.2956777811050415,-0.7960919737815857,1.8535689115524292,0.35446473956108093,-0.6499456167221069,1.8289127349853516,0.23805654048919678,-0.682391881942749,1.8498445749282837,0.022882243618369102,-0.9492924809455872,1.1908318996429443,0.7230251431465149,-0.9663323760032654,1.2514458894729614,0.043900493532419205,-0.7350636124610901,1.2578516006469727,0.6804304122924805,-0.6662093997001648,1.2776280641555786
1563202702.325013711,-21.297021299674398,59.53525623240092,-102.02304533190413,-154.22305618657248,24.743947252156012,-74.50248940542868,-137.46199170806443,-149.1156156198244,-464.8109602523388,-139.30013982664005,-25.48686082921943,-841.543245113641,99.03813081395242,94.32656795618678,-74.7820539441461,136.6638186954716,-79.64868787855272,-496.5750919953895,117.75648720555712,19.83229962924594,-877.0284867171788,-28.223888129161416,91.3206947277972,168.66877445909668,-16.267025489198147,53.537318877986145,524.0868089874108,0.336060779921625,-39.984049370208126,546.0705032433704,-39.73489084236738,14.257542199160737,736.3663827956398,151.8064061613915,103.63820606153303,419.80182301028515,295.2195603589307,96.94705423617359,192.56859800667246,293.3575900494335,-59.45734702297913,148.89166593045,-211.15091440173632,21.684537831527166,388.1771110621276,-247.07999694201143,-58.14979779533344,115.5435558805975,-148.62397787020004,-174.0938408489801,63.52550631546966,0.34268027544021606,-0.8586776852607727,1.334846019744873,0.34358105063438416,-1.2084590196609497,1.3660041093826294,0.2958633005619049,-0.7861018776893616,1.8548651933670044,0.355008065700531,-0.6437293887138367,1.8280028104782104,0.2387324869632721,-0.6753025650978088,1.8496261835098267,0.02216547168791294,-0.9467089772224426,1.1916204690933228,0.7232271432876587,-0.9616891741752625,1.2521064281463623,0.043900493532419205,-0.7350636124610901,1.2578516006469727,0.6782276034355164,-0.6617684364318848,1.2762694358825684
1563202702.365548049,-19.07052833036553,49.11535404166213,-111.7355027948725,-155.4658463761439,13.984507611872154,-78.97284847481806,-139.61158303015534,-147.29881488142678,-477.7506477526669,-142.87266741524257,-23.0056275523253,-862.983334815008,100.99806125686614,84.24620112033331,-107.43908764851773,139.05137371024202,-84.52384643023406,-511.0841588708985,120.04926463354046,16.288010856206075,-899.397384890453,-26.619522682320127,87.74023873737502,168.52806508725092,-16.763216361135974,55.69320201629431,537.8044030167702,1.042532234929572,-38.21837320851225,561.3484436926536,-40.76591755004669,17.934246912734686,755.512328805977,154.02414042439565,105.9393406232723,431.3079331135179,271.38911334189106,102.55568644203832,230.29109443511646,300.03611056515604,-48.69715568534874,155.2382930620188,-187.19782181110858,23.32583483186438,398.404922221911,-250.2046137671515,-51.38789737994707,121.2005998553428,-152.6663976048158,-169.23977520657962,65.45965030048582,0.34268027544021606,-0.8586776852607727,1.334846019744873,0.3438482880592346,-1.207253336906433,1.3636386394500732,0.2954711616039276,-0.7823094129562378,1.8548587560653687,0.3550805151462555,-0.6388622522354126,1.8272666931152344,0.23836442828178406,-0.6699391007423401,1.8489375114440918,0.024016929790377617,-0.944192111492157,1.1906620264053345,0.7228162288665771,-0.9584437608718872,1.2499417066574097,0.043900493532419205,-0.7350636124610901,1.2578516006469727,0.6765134334564209,-0.6600151658058167,1.2735408544540405
1563202702.405171347,-18.550933658470385,57.39793294645409,-116.61881277059702,-155.16557332870912,29.33653167993321,-99.52111512671847,-140.19980495497853,-170.08240758052528,-454.62923853504,-138.17931877356904,-53.461276189962184,-833.5043828714612,101.96447578855727,85.4593458661913,-100.1684256069621,137.3318456930518,-114.60425051717098,-486.5851009341386,117.9360368715365,-23.149013591979443,-868.6606980558074,-24.26974398364246,99.8707491305957,164.61406476511038,-16.29024601902299,67.1629303420524,537.3805366768805,-0.8789229653281841,-29.68287108904269,561.1936546526259,-39.852043739641616,28.96586428948443,753.2243234592244,154.3987717146855,110.05967825033036,432.1688297845575,298.4323550912237,93.5874392263337,204.389809430979,294.23493114575507,-61.916636115688455,160.7616503562895,-213.19031622601725,40.85008394193766,399.86145399244776,-249.41651583120014,-22.72164962483831,120.73280234917732,-152.0045974159432,-141.16604236947228,-4.348055369321125,0.3424023687839508,-0.855476975440979,1.3348557949066162,0.34464114904403687,-1.2064027786254883,1.3600043058395386,0.29525062441825867,-0.7789463996887207,1.8551102876663208,0.3550989031791687,-0.6350560188293457,1.8258817195892334,0.23818515241146088,-0.6655089855194092,1.8478437662124634,0.023819612339138985,-0.9432087540626526,1.1901503801345825,0.7233217358589172,-0.9560908079147339,1.2487431764602661,0.043900493532419205,-0.7350636124610901,1.2578516006469727,0.6764507293701172,-0.6573533415794373,1.273620367050171
1563202702.445284144,-22.082037164376327,54.490034248987456,-96.14757451330539,-151.50572160994693,8.624659399484347,-70.97092134583498,-132.9036401805111,-146.33612474879692,-466.27301734324203,-138.02017711651487,-22.726552517909802,-844.777499095876,99.28776445933318,100.3554219710993,-70.35874361445082,140.49236935977996,-60.95264975713658,-497.5866793262062,120.86429395983528,34.27802678814241,-880.3285747375442,-31.564627455250623,83.14349674834169,176.20368458549737,-16.200618167361284,41.541639514165574,531.7305043247912,4.83078522211629,-49.470866873605736,552.6762458623238,-37.96647421468453,0.5987659773381226,744.8207979110622,150.8130145275157,103.49167940851477,427.90230629767876,267.2675634807712,113.69240515262584,230.09115496677362,298.75238821670075,-32.26585589022346,153.03710239863116,-210.2332320938582,-0.16349063137148173,393.76408532439814,-243.91619151117155,-64.36227083648313,115.0878974344576,-146.73133909176238,-171.47129970690315,-14.268748855266791,0.3427036702632904,-0.8547210097312927,1.3342622518539429,0.34576496481895447,-1.206343173980713,1.3560734987258911,0.29435643553733826,-0.7735278010368347,1.8553194999694824,0.35438674688339233,-0.6323654651641846,1.8256585597991943,0.23759116232395172,-0.6624062061309814,1.8468074798583984,0.02461382746696472,-0.942581832408905,1.189514398574829,0.7230241894721985,-0.9536234736442566,1.244682788848877,0.043900493532419205,-0.7350636124610901,1.2578516006469727,0.6770926713943481,-0.6540970802307129,1.274027943611145
1563202702.485111300,-21.297021299674398,59.53525623240092,-102.02304533190413,-154.22305618657248,24.743947252156012,-74.50248940542868,-137.46199170806443,-149.1156156198244,-464.8109602523388,-139.30013982664005,-25.48686082921943,-841.543245113641,99.03813081395242,94.32656795618678,-74.7820539441461,136.6638186954716,-79.64868787855272,-496.5750919953895,117.75648720555712,19.83229962924594,-877.0284867171788,-28.223888129161416,91.3206947277972,168.66877445909668,-16.267025489198147,53.537318877986145,524.0868089874108,0.336060779921625,-39.984049370208126,546.0705032433704,-39.73489084236738,14.257542199160737,736.3663827956398,151.8064061613915,103.63820606153303,419.80182301028515,295.2195603589307,96.94705423617359,192.56859800667246,293.3575900494335,-59.45734702297913,148.89166593045,-211.15091440173632,21.684537831527166,388.1771110621276,-247.07999694201143,-58.14979779533344,115.5435558805975,-148.62397787020004,-174.0938408489801,63.52550631546966,0.341543972492218,-0.8552355170249939,1.3334732055664062,0.3466406464576721,-1.206454873085022,1.3532353639602661,0.2924301326274872,-0.7714138627052307,1.8553367853164673,0.3541187047958374,-0.6306972503662109,1.8254438638687134,0.23675532639026642,-0.6602182984352112,1.846463918685913,0.024589594453573227,-0.9419756531715393,1.1879183053970337,0.7229838967323303,-0.9516525864601135,1.2420873641967773,0.043900493532419205,-0.7350636124610901,1.2578516006469727,0.6761056780815125,-0.6535041928291321,1.2728291749954224
1563202702.525013802,-21.297021299674398,59.53525623240092,-102.02304533190413,-154.22305618657248,24.743947252156012,-74.50248940542868,-137.46199170806443,-149.1156156198244,-464.8109602523388,-139.30013982664005,-25.48686082921943,-841.543245113641,99.03813081395242,94.32656795618678,-74.7820539441461,136.6638186954716,-79.64868787855272,-496.5750919953895,117.75648720555712,19.83229962924594,-877.0284867171788,-28.223888129161416,91.3206947277972,168.66877445909668,-16.267025489198147,53.537318877986145,524.0868089874108,0.336060779921625,-39.984049370208126,546.0705032433704,-39.73489084236738,14.257542199160737,736.3663827956398,151.8064061613915,103.63820606153303,419.80182301028515,295.2195603589307,96.94705423617359,192.56859800667246,293.3575900494335,-59.45734702297913,148.89166593045,-211.15091440173632,21.684537831527166,388.1771110621276,-247.07999694201143,-58.14979779533344,115.5435558805975,-148.62397787020004,-174.0938408489801,63.52550631546966,0.341543972492218,-0.8552355170249939,1.3334732055664062,0.3469482958316803,-1.2055011987686157,1.3508611917495728,0.29135367274284363,-0.7700613737106323,1.8555024862289429,0.3534775972366333,-0.6297183632850647,1.8252339363098145,0.23557162284851074,-0.658090353012085,1.8459620475769043,0.02428840473294258,-0.9422827959060669,1.1862441301345825,0.723047137260437,-0.9503189921379089,1.2413946390151978,0.043900493532419205,-0.7350636124610901,1.2578516006469727,0.6765058040618896,-0.6502895355224609,1.2734702825546265
1563202702.565560694,-9.352188764061882,43.67155239569471,-82.87628884854004,-127.12830114774049,19.816108407640606,-46.13807378261613,-145.30667875434054,-118.1182744707848,-476.84214679616673,-148.2875797003974,9.650389612252448,-852.7337716632554,123.65687973656334,67.52699642093334,-45.90833735411184,125.82050006195891,-66.30453824131033,-508.66131120606946,111.67606214426671,43.79764542049871,-888.0732913400875,-16.685528038861346,75.47075325090385,177.4687988540752,-19.103251151885786,42.84405261278537,518.3973346033218,-0.9328912826749933,-48.05651880637512,539.1061204688701,-44.512214430047166,3.0414897027165546,728.1234933690179,147.98811389702965,82.19472991744301,414.33519333449993,288.4644739709608,78.7871817376038,188.02634119012487,285.38289470279085,-67.52902097039015,139.36795736835447,-185.8196876407774,23.075587145053984,382.92826957485573,-252.5598807758895,-38.14695346861468,141.87223358726865,-160.27133090278565,-154.24767257827685,56.79684226212309,0.3413175046443939,-0.8524695038795471,1.3286014795303345,0.34723708033561707,-1.2044121026992798,1.3496052026748657,0.2911496162414551,-0.7699588537216187,1.8555256128311157,0.35283926129341125,-0.629642903804779,1.8251897096633911,0.23514902591705322,-0.6579520106315613,1.8453457355499268,0.02405480481684208,-0.9415864944458008,1.1846044063568115,0.7229278087615967,-0.9491230845451355,1.2384531497955322,0.043900493532419205,-0.7350636124610901,1.2578516006469727,0.6754190325737,-0.6514345407485962,1.2725814580917358
1563202702.605655257,-16.50490570427483,46.40515859481262,-80.93086317205328,-122.13178090357505,3.759168140863296,-43.73206343246989,-133.50290303586237,-125.40109777735611,-472.2942520634499,-140.6203954656653,-0.27176371996773113,-846.530341133738,97.63982886907702,89.05114746761839,-42.83695472011331,134.7134574564882,-45.01545154990799,-503.44029725992385,117.96351589972468,57.540768648252374,-881.9105903097796,-27.634934925963865,74.40246639374368,177.97260856911282,-16.417675191883262,37.70032301547427,518.6731300480446,2.824221970939498,-50.023616460528785,537.72295004083,-39.72829423405107,-1.1571654496717685,727.8157393590161,147.9010459094975,95.20956691370941,415.427074755802,259.919341899126,106.46947978097685,187.7569830785968,292.37000957102873,-42.309738609533774,141.42403398246387,-207.98079901020577,0.1033638420705705,382.93408255655606,-242.58005517028917,-70.03199282606862,111.05122347804615,-147.54529657806876,-182.80620243324506,56.734900116646784,0.3411901891231537,-0.8522862195968628,1.3281277418136597,0.3468037247657776,-1.2020403146743774,1.3500704765319824,0.2911496162414551,-0.7699588537216187,1.8555256128311157,0.35162603855133057,-0.6300973296165466,1.825025200843811,0.23394152522087097,-0.6586397290229797,1.8448455333709717,0.02431703917682171,-0.941170871257782,1.1825095415115356,0.7230839133262634,-0.9468802809715271,1.238987922668457,0.2616797685623169,-0.7300279140472412,1.8693182468414307,0.6742053031921387,-0.6492674946784973,1.2719146013259888
1563202702.645616296,-8.659069961467814,41.228830136723275,-82.62728013565376,-122.08309793572225,8.749848806669453,-46.625027857962394,-138.13622807367983,-120.12350159485099,-477.7194461254474,-142.48566352867408,7.074625738044274,-852.9003024547279,126.88442998013632,73.70780664692238,-45.23046106173225,131.77606397828168,-58.27284152392024,-508.27494233645484,117.4273004096057,47.911189153106335,-888.1769009015856,-20.607097963758356,73.20396874786115,177.6697507037062,-18.71006929093609,40.18637434634957,518.894496379503,-4.861584749371167,-49.247972232332394,540.4712503269279,-44.05814180259872,1.0475142748831487,728.7149487487064,147.64727970971117,87.65037395096007,416.3656938874519,261.9190963632295,94.14310639643587,219.49647339891231,290.2557546464859,-49.08740090547948,141.69798529997468,-211.1063081462428,12.621879805124859,381.72584057763794,-246.20442414583835,-49.64151065761115,109.17727877546464,-153.1259921513045,-165.39374621706992,53.63329665258739,0.34053245186805725,-0.8496293425559998,1.323462724685669,0.34613946080207825,-1.1999906301498413,1.350940465927124,0.3009794354438782,-0.7885795831680298,1.8345457315444946,0.35045090317726135,-0.6310253739356995,1.8256094455718994,0.2324284166097641,-0.6596580147743225,1.8449875116348267,0.024591462686657906,-0.9402756690979004,1.1818162202835083,0.7227821946144104,-0.9480143785476685,1.2380104064941406,0.28165504336357117,-0.6957274079322815,1.9121999740600586,0.6740507483482361,-0.6479742527008057,1.2720162868499756
1563202702.685009177,-8.402599808382305,35.77821132463571,-82.81431583762911,-124.32157534591295,3.149171739587675,-48.587469574489766,-141.80178931336047,-113.70971253481527,-486.8399806557608,-147.874397404661,15.508623660601508,-866.0169339442702,125.55651014905945,68.4072487690233,-47.66577317506275,129.65362569648465,-51.041965183149976,-518.5777343801483,115.36698514249751,58.28728609319084,-901.903071086063,-19.392045567146525,68.42629022986996,179.74036951120723,-19.019380854080456,38.09710616568838,522.5967419185289,0.16424260435250634,-50.86068076688875,544.5349021666404,-44.05678401323833,-1.0240961485193503,734.1408738387682,147.9813908674381,85.88334273246835,418.2631541441634,261.9226646727951,93.67563797807271,220.5910831354182,291.43545623677403,-46.529408342864194,140.16055707810582,-185.68897190352413,9.890634766508498,385.1334523116128,-250.81835415514306,-52.74200686124943,142.7614281549751,-158.3353797650445,-164.6296371549822,54.39035621841743,0.34078580141067505,-0.8488660454750061,1.3230905532836914,0.34542933106422424,-1.1992309093475342,1.3519952297210693,0.2852405309677124,-0.7684406042098999,1.85117506980896,0.3497004508972168,-0.632260799407959,1.8257465362548828,0.23179230093955994,-0.6607638597488403,1.8445253372192383,0.02476915530860424,-0.9401041865348816,1.1812982559204102,0.7229530811309814,-0.9464660286903381,1.2386524677276611,0.25909581780433655,-0.7310614585876465,1.86885404586792,0.6740507483482361,-0.6479742527008057,1.2720162868499756
1563202702.725509858,-8.484426597748701,40.07469484143742,-84.61804426805645,-123.03559125247385,7.34814407120971,-49.49811209781494,-139.53726591248383,-121.33533615016388,-486.05976443764683,-143.91437217818003,3.8213103426698605,-862.8684357078481,128.1230289695018,72.80124650656467,-48.180673143972555,133.76638383053566,-59.56225854186381,-514.4673567030161,118.31494488655576,55.5020876568054,-865.6939088092918,-20.577345486483043,72.77934256173432,177.34884974269204,-19.073036043735012,40.320100650971824,522.0030464300883,-5.646315371287109,-49.558427577828525,543.4520684055987,-44.74535656498987,1.0369884470180557,734.3403550516105,149.02566506748266,87.99366864947368,418.4754804838501,264.5086441689408,95.36283659945875,219.59141833305603,293.98827810704944,-48.55553232126525,140.59392327828877,-213.46978281557034,12.779825594012918,383.2709972463865,-248.8722715987136,-49.10825868823628,107.76969779772642,-155.07926865125415,-166.0140127124001,51.239852325517326,0.34050166606903076,-0.8480619788169861,1.3229330778121948,0.34504789113998413,-1.1983304023742676,1.353212833404541,0.28586065769195557,-0.7728959918022156,1.8543943166732788,0.3486013114452362,-0.6332332491874695,1.8260695934295654,0.23065491020679474,-0.6617549061775208,1.8445161581039429,0.02458968386054039,-0.9397879838943481,1.181660771369934,0.72216796875,-0.9490371942520142,1.2377359867095947,0.27891895174980164,-0.6980698704719543,1.9118551015853882,0.6726725697517395,-0.6506542563438416,1.2712124586105347
1563202702.765346885,-14.69843935402525,39.90307260180304,-79.04610740243983,-123.63350954155806,-3.5786104446926688,-45.062500620930784,-137.5623587471966,-114.96488356382696,-483.16589042028306,-146.58410863743816,12.157966687739203,-862.1949154365486,96.47068549782365,83.38475963306536,-44.29505034842187,132.65544627188726,-34.443391570391235,-515.016272797433,116.24066950774277,71.34588251365754,-897.9997010495509,-24.862715892806726,66.76649870483911,183.29641094178754,-17.4766707995675,30.342728751436894,524.6373896649964,7.507204303262424,-56.765564496602785,544.1497060105228,-40.25512265252454,-10.245791637824722,735.6997071624268,147.9071974332427,89.32505302706888,420.43182230574615,261.8067634286482,105.96050649086331,223.40494445120945,295.2236023818367,-32.65119654575941,142.200609785863,-183.26979386200674,-7.858388569765345,387.3532872794002,-247.43986720755595,-69.2649205435321,143.17969899084184,-154.08293306143034,-174.36010062563463,16.552357483683576,0.34095677733421326,-0.8486651182174683,1.3232364654541016,0.3451279401779175,-1.1991370916366577,1.3543440103530884,0.2821533977985382,-0.7703605890274048,1.850515604019165,0.3475904166698456,-0.6339613795280457,1.8264358043670654,0.22958211600780487,-0.6624471545219421,1.8443933725357056,0.024093560874462128,-0.9401674866676331,1.182114601135254,0.7221845388412476,-0.9490051865577698,1.23743736743927,0.2779853940010071,-0.6989819407463074,1.9117991924285889,0.672284722328186,-0.6507819294929504,1.2711557149887085
1563202702.805526170,-7.13331737861262,42.85568916037871,-77.03576871638815,-121.36174810353174,17.189569129692025,-40.45419078063818,-139.18769110863764,-117.74551847893656,-468.50266646785803,-141.15058519708265,7.378103426150699,-841.7079915093179,127.28630566347178,68.52181168990343,-39.164855279209746,130.01276108911813,-69.27958269521923,-498.81317785093796,116.99312478634486,36.14142600365106,-876.1063681387842,-16.312485990637004,73.67440417358603,182.06268379024533,-18.079822980387288,37.311129201795424,521.5374624861771,-5.477655045647843,-53.16104775003678,541.1648665907804,-43.33020654085082,-3.692012307958729,730.0099282272693,148.22689532637415,78.1964521663009,419.7771706731645,261.3799609148195,79.59370943550113,224.06373726618412,287.834386603646,-58.73284311265165,145.04290408059205,-209.61428651978608,17.37622835446784,384.47737716814356,-244.42364508259527,-21.792606470863547,107.81942639099697,-154.58544884049198,-136.54433822160766,-21.387298095084038,0.3405112028121948,-0.8489665985107422,1.3234187364578247,0.3449500501155853,-1.199798583984375,1.3555251359939575,0.28267374634742737,-0.7746859192848206,1.8537698984146118,0.3466484844684601,-0.6344118118286133,1.826664686203003,0.22830712795257568,-0.6625077128410339,1.844063401222229,0.02417786419391632,-0.9406329393386841,1.182809591293335,0.7217031717300415,-0.9504461884498596,1.2374179363250732,0.2755385935306549,-0.7017717957496643,1.9112424850463867,0.6709484457969666,-0.6523356437683105,1.2696447372436523
1563202702.845151912,-14.27790165179007,43.12808074584773,-82.81058002223453,-119.67424463531592,1.0917131070602135,-46.67084696099158,-131.93178790921144,-122.97821281913824,-478.3652388422842,-138.3282357946799,2.069641517402713,-854.339205654076,100.73432408904353,85.16444135227786,-45.37405355343588,137.7036715627341,-46.50667201795087,-508.88763835794765,121.98720651679227,55.526296314056225,-889.6071952840134,-27.315704010178845,73.19924287406198,177.85057252997115,-43.58740963858301,38.46008258549224,519.4002538484709,-3.078183585915751,-49.36432960937797,540.344041012683,-40.77323938941486,-0.6560366812686975,729.5192476312628,148.9945200650649,95.06864207320757,416.82677976520176,264.5046057085227,107.01566371618034,220.54769462671982,296.8231906379555,-38.25319524174938,142.5472079252754,-208.45908691683354,1.328701759048208,382.04139113720896,-241.76294100034895,-70.05170989282797,109.39636528010924,-146.2305732791391,-181.13584049118924,53.79502921477301,0.3409985601902008,-0.8490906953811646,1.3239413499832153,0.34413957595825195,-1.2005149126052856,1.3558852672576904,0.2822153568267822,-0.7746337652206421,1.853708028793335,0.34615135192871094,-0.6345525979995728,1.8266366720199585,0.227479487657547,-0.6621251106262207,1.8436275720596313,0.02287685126066208,-0.9421713948249817,1.1836378574371338,0.721341073513031,-0.9506028890609741,1.2366251945495605,0.2738015353679657,-0.7019936442375183,1.9108750820159912,0.6696017384529114,-0.6521371603012085,1.2686690092086792
1563202702.885495082,-14.27790165179007,43.12808074584773,-82.81058002223453,-119.67424463531592,1.0917131070602135,-46.67084696099158,-131.93178790921144,-122.97821281913824,-478.3652388422842,-138.3282357946799,2.069641517402713,-854.339205654076,100.73432408904353,85.16444135227786,-45.37405355343588,137.7036715627341,-46.50667201795087,-508.88763835794765,121.98720651679227,55.526296314056225,-889.6071952840134,-27.315704010178845,73.19924287406198,177.85057252997115,-43.58740963858301,38.46008258549224,519.4002538484709,-3.078183585915751,-49.36432960937797,540.344041012683,-40.77323938941486,-0.6560366812686975,729.5192476312628,148.9945200650649,95.06864207320757,416.82677976520176,264.5046057085227,107.01566371618034,220.54769462671982,296.8231906379555,-38.25319524174938,142.5472079252754,-208.45908691683354,1.328701759048208,382.04139113720896,-241.76294100034895,-70.05170989282797,109.39636528010924,-146.2305732791391,-181.13584049118924,53.79502921477301,0.3405974507331848,-0.8501521944999695,1.3233741521835327,0.34410545229911804,-1.2010349035263062,1.3564584255218506,0.2822153568267822,-0.7746337652206421,1.853708028793335,0.3456292152404785,-0.6343550086021423,1.826669454574585,0.22701334953308105,-0.6615222692489624,1.8433054685592651,0.022569097578525543,-0.9432088136672974,1.184205174446106,0.7208063006401062,-0.9519446492195129,1.2368361949920654,0.252748042345047,-0.7337133884429932,1.8671661615371704,0.6706729531288147,-0.6526390314102173,1.2689663171768188
1563202702.925256592,-10.067499067501261,37.12557340296827,-83.98840216182703,-119.50845099827458,2.9777618320498704,-48.97711614100015,-134.6633217568816,-117.56315399495031,-486.9704572332274,-139.62699229917808,7.497751929142969,-867.1254027092272,103.77820916495594,71.27338132120778,-48.232750201076136,137.56110711263335,-53.911332970392145,-518.7388373779614,123.70590872961453,52.97949068401979,-902.8767508837518,-20.320030317076274,69.52062997732727,179.65099902362664,-13.316272769428478,38.44519567666658,523.2311022031604,0.20403637497054466,-50.813855111707085,545.3912908131646,-38.14571845241933,-0.8006108252802795,735.319709842789,154.21020152980873,87.214771624354,418.8130547978604,269.47128779967153,96.23682703723277,221.1858293292041,301.27874501420257,-41.777947621170824,140.11221728343523,-208.10264763200624,10.381903087196067,385.7408071259703,-247.79557847184307,-49.225100106838696,143.28322814284326,-188.84647695984344,-163.31254218354258,53.841684379785875,0.33975785970687866,-0.8511471152305603,1.322495698928833,0.3433113396167755,-1.2019708156585693,1.3569566011428833,0.2792070508003235,-0.772942066192627,1.8539713621139526,0.04550940543413162,-0.7260487675666809,1.264966368675232,0.22629019618034363,-0.6600663065910339,1.8429615497589111,0.021876642480492592,-0.9445101022720337,1.1839673519134521,0.7202129364013672,-0.9520725011825562,1.2366585731506348,0.252748042345047,-0.7337133884429932,1.8671661615371704,0.6706839799880981,-0.6528875231742859,1.2687100172042847
1563202702.964994421,-20.70063927632521,53.56583757041619,-82.37880951480896,-149.14992627279503,11.000771735118777,-46.09114452717236,-132.4582964628005,-124.73452849317084,-474.095152591138,-138.37309941704947,1.2597991596258087,-849.2629965595199,98.3071794200846,96.13089881721287,-45.436183045810736,137.22909347384024,-46.51655496682624,-505.2356406532733,120.29126435094389,57.335918216444846,-884.5114935084507,-29.30234340463121,76.65712298430597,178.29030575257647,-15.060057888667325,34.325775520417004,516.4943555854592,2.265541521635534,-54.836734654420155,536.2894168520199,-38.0118898454149,-7.143207555864105,725.2948078546798,149.7873869091328,92.7010808181585,413.9541007046277,264.4950631053254,104.50700046555433,217.27591602171623,295.27840958129366,-40.674878737176236,140.75658512645637,-206.8824646208303,-2.8427160268798284,380.5185597495672,-240.80788110694778,-74.5131245223869,109.03016639822276,-144.6447812083905,-183.5890236893478,53.38619274272554,0.33887621760368347,-0.8526100516319275,1.3226674795150757,0.3427148461341858,-1.203235149383545,1.3568050861358643,0.27906695008277893,-0.7726987600326538,1.8541231155395508,0.04577003791928291,-0.7269341945648193,1.2643113136291504,0.22632043063640594,-0.6592883467674255,1.8427369594573975,0.020526593551039696,-0.9460507035255432,1.1836625337600708,0.7196682691574097,-0.9543520212173462,1.2360122203826904,0.252748042345047,-0.7337133884429932,1.8671661615371704,0.670664370059967,-0.6530745029449463,1.268661379814148
